Frequency(GHz),Time(s),Temp(K),Thickness(um)_conformal
2.229738544667738,0.0,8.093072137949786,-0.017480812359772495
2.2297386648407427,1.514298,8.09301031134372,-0.017495310714039203
2.229738381334786,3.022016,8.092701178541807,-0.01745663915427465
2.229738417368733,4.533355,8.092404411400759,-0.01745825388400078
2.2297382081154162,6.040929,8.09252806433457,-0.01743316735890425
2.229738022372324,7.550482,8.092849562240374,-0.01741297958465574
2.2297380921635677,9.061215,8.092849562240374,-0.017421751128287068
2.22973799856989,10.570788,8.09275063976504,-0.017409016655377113
2.2297381701188006,12.089478,8.092466237861577,-0.017427784590592525
2.2297380661372195,13.601944,8.092540429631974,-0.017415444376921614
2.2297378686973564,15.115999,8.092701178541807,-0.017392208738544232
2.2297378859907764,16.632823,8.092763005072698,-0.017394989238131632
2.2297379949123437,18.162261,8.092701178541807,-0.017408071271009542
2.2297380234032493,19.682074,8.092540429631974,-0.017410073505931413
2.229738080068429,21.214509,8.092589890824392,-0.017417680988751117
2.229738144582391,22.742872,8.092626986724671,-0.017426153619016525
2.2297377772973754,24.269648,8.093022676664097,-0.01738387893171474
2.2297380110472615,25.791776,8.093220521859793,-0.017415199099507978
2.2297380910508715,27.33047,8.093393636536211,-0.017426954283073
2.2297380994705174,28.862669,8.093381271200721,-0.017427891070617988
2.229738034532056,30.399514,8.09350492460378,-0.017420943676341335
2.229737941969479,31.947535,8.093554385982827,-0.01740979594620136
2.2297375742618937,33.477964,8.093739866237874,-0.017365405403869157
2.229737480349545,35.01459,8.09375223159225,-0.01735372490972075
2.2297375361897966,36.55605,8.093974808090806,-0.01736292792331006
2.229737555448218,38.096502,8.09401190419023,-0.01736571241581095
2.229737465732847,39.636649,8.093851154455283,-0.017352859428808376
2.229737380238108,41.177072,8.093690404823128,-0.017340537141789715
2.2297370982017664,42.718749,8.094036634930436,-0.01730849565460722
2.2297370790700257,44.270566,8.094296307820958,-0.017308641300654945
2.229737020263927,45.81846,8.094419961672227,-0.017302466038968158
2.229736948907034,47.367139,8.094407596281918,-0.0172933782371324
2.22973655274869,48.91169,8.094481788618474,-0.017244329804432773
2.2297363950605233,50.45963,8.09422211554001,-0.017221968342955005
2.2297358708733803,52.00982,8.094135557904892,-0.017155264577925627
2.229735369604453,53.574932,8.09407373104009,-0.017091690276926867
2.2297344419648772,55.131235,8.094061365669805,-0.016975061355244556
2.229733482357839,56.686521,8.094135557904892,-0.016855292356299047
2.229732566162441,58.245307,8.093912981266154,-0.016738087571925638
2.229731333425895,59.804293,8.093801693020621,-0.016582273285085464
2.229729507748219,61.356556,8.09362857806847,-0.016351511387667272
2.229726997653804,62.915025,8.093566751326877,-0.01603612159046087
2.2297232111268976,64.47902,8.093430732554134,-0.015560265697323649
2.229718774971619,66.054332,8.09348019391759,-0.015005321426323331
2.2297134638834244,67.626973,8.093492559260579,-0.014341180661011295
2.2297077153892673,69.196317,8.09362857806847,-0.01362440639789251
2.2297005842917903,70.761004,8.093640943418256,-0.012734948420039124
2.2296938408775544,72.340634,8.093690404823128,-0.011895460538669517
2.2296860041196025,73.91516,8.093554385982827,-0.010919485211566072
2.2296775163704776,75.486662,8.093566751326877,-0.009865786613638813
2.2296682858769126,77.060459,8.09351728994655,-0.008721359872618843
2.229658422796979,78.646885,8.093616212719029,-0.0075023326322980815
2.229648488815516,80.228409,8.093665674118531,-0.0062764762290072
2.2296371489164866,81.814245,8.09382642373714,-0.0048810396464300495
2.2296254995705844,83.389713,8.093912981266154,-0.00344992341949331
2.229613374710435,84.976159,8.094061365669805,-0.001964266084420745
2.2296011480467284,86.560678,8.094160288651924,-0.00046899010512490755
2.2295878306850274,88.144603,8.094160288651924,0.001156983386797092
2.229574164339234,89.730813,8.09422211554001,0.0028210563275454224
2.229559899922876,91.333721,8.09418501940517,0.0045548107016354965
2.2295448500590767,92.925297,8.094135557904892,0.0063797247118460455
2.2295293619348855,94.52557,8.09422211554001,0.008251925374579933
2.2295136526936234,96.10975,8.094296307820958,0.010146439705664518
2.22949701249004,97.706254,8.094407596281918,0.012148125867785417
2.2294801104677373,99.299772,8.094531250187112,0.014176371976606811
2.2294626949715495,100.901677,8.094593077161868,0.01626198116698493
2.229444321144579,102.501139,8.09469200035425,0.018456943923890082
2.2294258508048896,104.106476,8.094926943090567,0.02065717644067347
2.2294065693418452,105.708857,8.094914577676958,0.02295138599103786
2.2293863172941504,107.316458,8.095161886048096,0.02535345812469993
2.2293662716972977,108.926882,8.095001135580635,0.02772989849252314
2.229345257721334,110.527844,8.09503823183313,0.0302143843531245
2.229323970829628,112.143445,8.095161886048096,0.03272568539481835
2.229301890412246,113.751064,8.095174251471741,0.03532715826018925
2.2292793044162855,115.365828,8.095161886048096,0.03798414544405124
2.2292563172577435,116.982692,8.095347367483368,0.04068256174750973
2.229232755793355,118.600777,8.095433925536426,0.04344574678431297
2.229208027895022,120.232048,8.095656503514483,0.04634119279545601
2.2291832321305813,121.84429,8.095681234418544,0.049243596645273086
2.22915785934665,123.482882,8.095730696223086,0.052211062303667365
2.2291320821693232,125.104576,8.096027467264014,0.055221909524025885
2.2291058260842385,126.726593,8.0960151017961,0.058290553037352484
2.2290787245141868,128.365778,8.096002736329641,0.06145769145496056
2.2290512012826933,129.995267,8.096188218390274,0.06467276734822747
2.229023244125859,131.638459,8.096250045775466,0.0679410038231645
2.228994562332232,133.265856,8.096311873175686,0.071296224568404
2.2289656152830517,134.914207,8.096571548424187,0.07468389688295042
2.228936229060483,136.551743,8.096695203399147,0.0781284992502838
2.22890636840618,138.18924,8.096719934404424,0.0816350012541992
2.2288758898604923,139.832893,8.096744665406677,0.08522065765717778
2.22884536637876,141.463331,8.096991975594356,0.0888172515062503
2.228813614435978,143.127633,8.0970290721408,0.09256990311684443
2.228781763972254,144.778837,8.097115630782284,0.09634438258240843
2.2287497667769793,146.423822,8.097313479204814,0.10014709329317936
2.228717477180374,148.072627,8.09738767240987,0.10399893903429
2.2286842573123105,149.723869,8.097325844738705,0.1079781258580741
2.228651217948308,151.380218,8.097486596712487,0.11194998947167766
2.2286176655142844,153.027825,8.09758552105444,0.11600209183039922
2.228583651932611,154.683466,8.09752369333698,0.12013116561912042
2.2285488674821448,156.358735,8.097771004305518,0.12437274655589442
2.228513909108928,158.025005,8.097758638751896,0.12866166648214114
2.228478743992856,159.686249,8.097733907646049,0.1330013508424457
2.2284439062082053,161.353779,8.097758638751896,0.13732649083931237
2.2284103362289183,163.009591,8.09758552105444,0.14152216159253855
2.2283778385351094,164.683457,8.097486596712487,0.14560856186171237
2.228346784954863,166.363653,8.097400037944169,0.14953760495530236
2.2283168325129723,168.026104,8.09733821027141,0.1533504550554945
2.2282879003009457,169.692184,8.097090899738609,0.15705781626449805
2.2282599353518955,171.36948,8.09696724456255,0.16066176290477352
2.2282325601005177,173.087279,8.09688068597874,0.16421060546960675
2.2282061078430755,174.764178,8.096757030911121,0.167660704156764
2.2281806357538554,176.461123,8.096719934404424,0.17100164895745618
2.228156240686582,178.141304,8.09653445194353,0.1742212527078307
2.228132021063714,179.813425,8.096522086450031,0.1774341075808135
2.2281092873585715,181.518074,8.096324238657097,0.1804686025472321
2.2280866328040947,183.200388,8.09643552802255,0.1835058194356867
2.2280648229771054,184.875293,8.096076929137396,0.18645053856929342
2.2280431851255527,186.573047,8.096076929137396,0.1893839296846841
2.2280232091085006,188.241555,8.09594090900377,0.19210752286882585
2.2280022083367923,189.925182,8.095891447158346,0.19498460881972346
2.227983887620884,191.606922,8.095792523494472,0.19750767007354422
2.22796352711714,193.302704,8.095705965320212,0.2003252984719887
2.227945321548153,194.998253,8.095458656413166,0.20285912040326362
2.227927211590199,196.690726,8.09539682922291,0.20538955374485202
2.227910469423825,198.388662,8.095186616897893,0.20774124482732778
2.2278933847391027,200.08589,8.095087693509406,0.21015049778478148
2.227875705826317,201.777504,8.095025866412708,0.21265461604048586
2.2278600515245257,203.501748,8.094815654397804,0.2148835673544545
2.227843913194303,205.195198,8.094679634954861,0.21719036103535844
2.2278267302309933,206.890946,8.094568346368382,0.21965715993313473
2.227811580531847,208.605679,8.09443232705889,0.2218420410209703
2.227798023076149,210.301181,8.094321038585166,0.22380483108285223
2.227783268591413,212.00872,8.09422211554001,0.22594895748822166
2.227767774120465,213.712833,8.094234480915802,0.22820866510478607
2.2277540211143334,215.42705,8.09418501940517,0.23022318973227845
2.227740734863091,217.13553,8.094123192529656,0.23217680034154511
2.22772785666358,218.840688,8.09418501940517,0.23407589748057983
2.227713088325565,220.551356,8.093999538824267,0.23626509387801173
2.227700257946708,222.280855,8.094110827158337,0.23817120195168745
2.227687417641627,224.010408,8.094110827158337,0.2400869542151361
2.2276752509967888,225.724381,8.093974808090806,0.24191018021663074
2.2276629543661848,227.474897,8.094098461782313,0.24375618533290921
2.227651787711294,229.274042,8.093950077358912,0.24544118813408566
2.227639838198315,230.994985,8.093789327662657,0.24725026155695534
2.2276285073339435,232.712739,8.093702770177963,0.24897057644299067
2.227616809099054,234.461,8.093616212719029,0.2507524638821443
2.2276057504021827,236.182653,8.09351728994655,0.2524426149949372
2.2275949128662877,237.912214,8.09357911667594,0.2541022534701694
2.2275828828788757,239.640732,8.093665674118531,0.2559503201704211
2.2275737875512434,241.362006,8.093690404823128,0.2573522839473649
2.22756200553851,243.130075,8.093727500886752,0.25917376550992466
2.227552757105456,244.87271,8.093764596949681,0.26060779125909594
2.227542627734437,246.630974,8.093789327662657,0.262182992625953
2.227531001967011,248.415579,8.093616212719029,0.2639990344694018
2.2275214735021476,250.167506,8.093566751326877,0.26549088881933147
2.2275130675349937,251.925004,8.093443097894863,0.26681139612484983
2.2275033222879435,253.673651,8.093443097894863,0.2683445634180801
2.227493260338185,255.427971,8.09348019391759,0.26993164985965346
2.2274840040231143,257.207637,8.09351728994655,0.2713957232708033
2.227475791102813,258.951762,8.093640943418256,0.27269693775559295
2.22746694322693,260.70791,8.093616212719029,0.2741041926285965
2.227457380081053,262.492717,8.093542020638926,0.27562988537245675
2.2274496126672534,264.244789,8.09326998318525,0.276874869159644
2.2274412530196304,265.999251,8.093158695220602,0.27821566868791164
2.2274330041658303,267.749963,8.09312159924484,0.2795409992658011
2.2274235309946597,269.520877,8.092960850070513,0.28106847229065474
2.227415892611564,271.299614,8.093022676664097,0.2823007737702595
2.2274076744390365,273.071073,8.093084503271248,0.28362974892745857
2.2274005509120705,274.829921,8.093022676664097,0.284785757571159
2.2273917977424524,276.593426,8.093072137949786,0.28620794108576664
2.2273839519044545,278.359117,8.09301031134372,0.2874871597009203
2.2273788498824962,280.120609,8.092886658177848,0.2883216607484795
2.227374222699593,281.882778,8.092626986724671,0.28908146250002165
2.2273701824860908,283.649733,8.092342584957596,0.28974646675498344
2.227367303190551,285.419367,8.092280758526675,0.29021907016139814
2.227365077204187,287.183199,8.092218932114962,0.29058489435031487
2.2273628817330917,288.958117,8.092206566833,0.2909453156044229
2.2273609144167743,290.759472,8.092021087686076,0.2912707147847467
2.227359237397835,292.52966,8.092008722414416,0.291546378455902
2.2273576068183054,294.297769,8.091798512886596,0.2918170818042967
2.2273554029096627,296.086705,8.091600668781071,0.29218206778859235
2.227353838776541,297.857691,8.091464651046008,0.29244118949940956
2.2273516379095444,299.637042,8.09136572910048,0.29280481018506055
2.2273499786602864,301.407656,8.091514112032414,0.2930762353248609
2.2273488655509546,303.192225,8.091427555310146,0.29326078882361906
2.227346414329013,304.990057,8.091427555310146,0.293664961903153
2.2273448110165823,306.820765,8.091328633381139,0.29393075789241463
2.2273431579868714,308.623203,8.091180250555597,0.29420552561195423
2.2273416096109138,310.412509,8.09093294603466,0.29446441601506324
2.2273398152195134,312.205404,8.091180250555597,0.29475770367579773
2.22733792058437,314.032538,8.091118424404119,0.29507170969834084
2.227336315717855,315.925367,8.091056598268347,0.29533795048192674
2.2273349528381456,317.735126,8.090994772141485,0.29556426606412606
2.227332947627568,319.536503,8.09085875472386,0.2958979929606456
2.227331717712075,321.346356,8.090994772141485,0.2960999484842888
2.2273298396665524,323.150928,8.091093693944766,0.2964098756052603
2.227328256870704,325.005258,8.091056598268347,0.29667277025372
2.2273264241064323,326.858549,8.090994772141485,0.2969775811176044
2.2273249538095725,328.669247,8.090908215594625,0.2972227072261014
2.2273235688752964,330.518078,8.091056598268347,0.29745071971949094
2.227322079657255,332.338855,8.091056598268347,0.2976980727912353
2.2273203608527194,334.216823,8.091044233040138,0.2979838544895654
2.227318771411217,336.070704,8.090895850375855,0.2982500333743033
2.227316988985673,337.947838,8.090957676476277,0.29854571659382534
2.2273159083670087,339.773808,8.091056598268347,0.2987242557533345
2.2273141086336277,341.580483,8.091044233040138,0.29902403356741547
2.2273126307292923,343.390844,8.091167885324419,0.2992685842463008
2.227311402317559,345.243314,8.09069800695513,0.29947937947192294
2.2273097283799537,347.061579,8.090611450506154,0.2997595477881947
2.227308162792446,348.929859,8.090895850375855,0.3000169507730955
2.2273065145781317,351.01356,8.090796928649493,0.3002932532239986
2.227305141668436,352.882932,8.090673276537622,0.30052404475003786
2.227303742451978,354.710224,8.090908215594625,0.3007546501194832
2.227302136625263,356.639238,8.090957676476277,0.301022293938703
2.2273004425834753,358.665288,8.090636180917338,0.30130965320245684
2.2272992214226868,360.491415,8.090722737375344,0.30151273352436425
2.2272977046344575,362.380278,8.09087111994301,0.3017645444984583
2.2272962464946766,364.194,8.090747467797216,0.3020102031195854
2.227294645442596,366.161411,8.090425972497421,0.3022824885743235
2.2272934545313974,368.079608,8.090747467797216,0.30247777736524334
2.2272919247789567,369.965149,8.090821659075246,0.30273316004739254
2.2272909393491958,371.818922,8.090561989694255,0.3029017551260011
2.2272892715432984,373.848778,8.090685641749037,0.30317983851901154
2.2272876823463617,375.702799,8.090747467797216,0.30344567486633073
2.2272861603255008,377.681509,8.090537259285757,0.30370392078307973
2.22728496013798,379.627153,8.090487798487542,0.30390611849652144
2.227283493849786,381.513838,8.090685641749037,0.30414985741663264
2.2272823416249232,383.336532,8.090747467797216,0.30434269155693033
2.2272810607884845,385.199131,8.090376511717507,0.3045628961606563
2.2272796784384155,387.025203,8.090388876913075,0.3047952305604148
2.2272782658046038,388.851037,8.090475433287972,0.30503178181542273
2.227277107167392,390.70292,8.09057435489467,0.3052255066245765
2.2272759187063804,392.537422,8.09057435489467,0.3054256198376891
2.227274886625797,394.468664,8.09025285980726,0.30560368504435337
2.227273019629995,396.548463,8.09057435489467,0.3059140610593477
2.22727178635366,398.445359,8.090487798487542,0.30612311111776586
2.227270438923065,400.348865,8.090351781331758,0.30635214425866975
2.2272690232807366,402.300271,8.090438337693678,0.30658984900778763
2.22726786803338,404.215105,8.090537259285757,0.30678353065091146
2.227266589267204,406.173099,8.09025285980726,0.3070031880944078
2.2272652276336045,408.178992,8.090599085302179,0.3072286156992926
2.2272639314891336,410.100071,8.090475433287972,0.3074492610424073
2.227262625088994,412.066725,8.090203399060783,0.30767368305841647
2.227261493204484,413.954666,8.090537259285757,0.30786067966084923
2.227260245064289,415.841191,8.090376511717507,0.30807393641991543
2.227258804810937,418.035287,8.090327050948364,0.30831831940684584
2.2272573682288184,419.993828,8.090425972497421,0.30856022414821704
2.2272565087774425,421.888131,8.090166303504981,0.3087092095484621
2.2272551705179757,423.854047,8.090302320566929,0.3089341281516514
2.2272540499751887,425.800556,8.090327050948364,0.30912370265147254
2.227253031515278,427.74394,8.090166303504981,0.3092984852301116
2.2272515679656077,429.632579,8.090228129433413,0.30954586881877016
2.227250366138438,431.544406,8.090327050948364,0.3097484555555271
2.227249315029957,433.413833,8.090265224996369,0.3099276597166884
2.2272478970998946,435.314441,8.090042651693784,0.31017133619099757
2.2272471292520493,437.257358,8.090240494618811,0.31029911703803564
2.2272458068660166,439.124737,8.090314685754443,0.3105227814859167
2.2272447086700455,441.028068,8.090104477590634,0.3107121984823332
2.227243711854623,443.063337,8.090265224996369,0.3108795191544971
2.2272423309656713,445.026706,8.090364146524545,0.311113031569441
2.2272411995515213,447.098576,8.090178668689655,0.3113079663874211
2.227240140061883,449.009607,8.090364146524545,0.3114857986935504
2.227239074500959,450.883296,8.090302320566929,0.31166800508477144
2.2272379239727407,452.789176,8.090042651693784,0.31186736900179796
2.227236958938417,454.674305,8.090191033874643,0.31202977560826867
2.227235607119403,456.578273,8.090228129433413,0.3122596224167883
2.2272343990574393,458.49303,8.090055016871055,0.3124678481047117
2.227233677508677,460.39216,8.090042651693784,0.31259104122103354
2.2272323546413215,462.341597,8.090203399060783,0.31281452669680476
2.227231420399364,464.262659,8.090166303504981,0.31297441540170806
2.227230035835354,466.303897,8.089993190985412,0.31321302852281746
2.2272289392117255,468.241197,8.090228129433413,0.31339713081122306
2.227228301668138,470.185969,8.089918999939192,0.31351012960807295
2.2272269530471154,472.169647,8.089918999939192,0.3137405144084127
2.2272259681113207,474.316788,8.089758252747194,0.31391097273978347
2.2272247612238343,476.300071,8.089807713413219,0.3141166239174536
2.2272237023839043,478.285061,8.089745887580996,0.31429851250003504
2.2272225299391937,480.438605,8.089795348244557,0.3144984086335172
2.227221489187028,482.456469,8.089956095460284,0.3146743492759418
2.2272204261313435,484.388178,8.08982007858073,0.31485812590932544
2.227219230572711,486.292943,8.089758252747194,0.315063660730601
2.227218430750258,488.22046,8.090005556160968,0.3151973447001951
2.2272173406502787,490.269378,8.089671696607702,0.31538856654598957
2.2272163748896556,492.169304,8.089795348244557,0.31555242011769996
2.227215427571522,494.127634,8.089881904426102,0.31571365432737136
2.2272145441237203,496.072927,8.089708792093544,0.31586745487331397
2.2272135121959256,497.989564,8.089857174085287,0.31604246314142637
2.2272124755879377,499.94359,8.089869539254458,0.3162201485217928
2.227211544361164,501.855294,8.089449123803535,0.31638559647185155
2.227210649442579,503.812991,8.089671696607702,0.3165362434387341
2.2272095783709593,505.752758,8.089869539254458,0.3167175131398976
2.227208672290797,507.683351,8.089523314718141,0.31687778825078294
2.2272075475880238,509.622371,8.089696426930995,0.317068712398248
2.227206486617145,511.547246,8.089807713413219,0.3172495728906487
2.2272057973570893,513.504043,8.089523314718141,0.3173718846409542
2.2272048586978177,515.428786,8.089609870807898,0.3175321352955076
2.2272039049946692,517.365817,8.089733522419188,0.3176945201294727
2.2272028124341703,519.283902,8.089510949566838,0.31788549444337716
2.2272018719313773,521.244901,8.089449123803535,0.31804819689302544
