Frequency(GHz),Time(s),Temp(K),Thickness(um)_conformal
2.227200988313576,523.195841,8.08962223596813,0.3181979937002154
2.2272000838952737,525.139675,8.089449123803535,0.3183560642541379
2.227198939740305,527.109745,8.08939966320917,0.31855381723615256
2.227197941295588,529.078507,8.089560410182045,0.318723698791868
2.2271970144840005,531.061257,8.08930074204182,0.3188869364117686
2.2271962739165945,533.028205,8.089486219260094,0.31901211708352584
2.227195267415761,534.967986,8.089560410182045,0.3191846864710695
2.2271943760615884,536.945183,8.089139995225771,0.31934409987421764
2.2271936168859825,538.880929,8.089362567766832,0.31947209015854633
2.2271928252874775,540.866747,8.089449123803535,0.3196075363412791
2.227191755893649,542.824327,8.089238916332084,0.3197949716392292
2.2271907907105017,544.772142,8.089461488957244,0.31995863732843116
2.227189661895295,546.77828,8.08942439350513,0.320154117206514
2.227189211861223,548.741588,8.08939966320917,0.32023220303464855
2.2271883246563307,550.707364,8.089585140496629,0.32038301458650087
2.2271871294522536,552.684954,8.089486219260094,0.3205909481339184
2.2271865699836675,554.65306,8.08962223596813,0.3206858461209586
2.2271853282565326,556.639959,8.089684061768265,0.32089976511741186
2.2271844965245315,558.60255,8.08939966320917,0.3210474944935639
2.227183680728745,560.605672,8.089684061768265,0.3211848220303323
2.227182836829696,562.556567,8.089510949566838,0.3213332263504332
2.227181993666148,564.566707,8.089337837475092,0.3214815408935425
2.2271810827935896,566.546519,8.089498584412647,0.32163710803308243
2.2271803077594248,568.514055,8.089201820911436,0.3217753682902775
2.22717924481601,570.54042,8.089313107186369,0.3219580342196545
2.227178444918069,572.523693,8.089374932915113,0.3220958300025596
2.2271777418248524,574.499629,8.089127630087681,0.32222105684771996
2.227176872344229,576.50338,8.089313107186369,0.32236930776100947
2.2271760774997302,578.46985,8.089152360361037,0.3225093359946593
2.227175082382593,580.477252,8.089139995225771,0.3226821363083037
2.2271746597217827,582.456206,8.08921418605238,0.3227544703474195
2.2271734698315937,584.468206,8.088781406521308,0.3229668464377906
2.2271726004723975,586.47017,8.08907816955191,0.3231137570556898
2.227171906231752,588.450148,8.088905057744164,0.3232366583691414
2.227170936834315,590.487449,8.088942153121222,0.323404534338893
2.2271700895200603,592.476272,8.08896688337557,0.3235514120615505
2.227169163010397,594.51952,8.088719580931055,0.323715780491152
2.2271684664034863,596.525554,8.088942153121222,0.32383385179988056
2.227167668981622,598.560349,8.088769041400049,0.3239748453510206
2.227167024523987,600.557632,8.089016343893066,0.3240835631972608
2.227166312418948,602.59534,8.088843232125463,0.3242097749595869
2.227165134358028,604.623652,8.088645390241107,0.3244174287619966
2.227164431874639,606.624477,8.08896688337557,0.32453532033537635
2.2271635895651425,608.659113,8.088571199572971,0.3246873201556729
2.22716257203969,610.666197,8.08900397876232,0.32485861534796134
2.227161907841928,612.71245,8.08858356468354,0.32498000959296197
2.227161030365464,614.748869,8.088867962369582,0.3251290060706647
2.227160526426125,616.761711,8.088756676282063,0.32521832631235925
2.2271596428366736,618.813226,8.088744311164769,0.32537248441589944
2.227158737201344,620.838395,8.088707215814829,0.3255308628574524
2.2271579321711683,622.892326,8.08858356468354,0.32567291686613403
2.2271572202920877,624.904011,8.088843232125463,0.3257935400541271
2.227156453306598,626.965382,8.088472278715235,0.32593238622539683
2.2271555945205184,628.986731,8.088769041400049,0.3260781934409188
2.2271548202052998,631.035686,8.088472278715235,0.3262173755404386
2.2271541071518497,633.041716,8.088645390241107,0.3263394941260359
2.227153331489342,635.096067,8.08858356468354,0.3264757720230207
2.2271525948419004,637.105433,8.088447548505634,0.32660627782026974
2.227151627584429,639.166411,8.08868248558422,0.3267720454110428
2.2271508428808606,641.183905,8.088435183400808,0.32691253202417847
2.2271503784539695,643.229781,8.088707215814829,0.32698998908125676
2.2271495949353137,645.378319,8.0884970089263,0.32712981435035243
2.2271486722264644,647.411042,8.088719580931055,0.3272881073432556
2.227147961932599,649.474741,8.0884970089263,0.3274153643709396
2.2271470381160294,651.520225,8.088645390241107,0.32757494029368656
2.227146265265295,653.576696,8.0883980880945,0.32771354349132026
2.2271457369627843,655.596535,8.088756676282063,0.3278011027923419
2.227144836057327,657.669266,8.088595929792838,0.3279609942292792
2.2271440459380867,659.759125,8.088620660016925,0.3280989949966954
2.2271434472144285,661.791981,8.088595929792838,0.3282041823811291
2.2271427740708547,663.876419,8.088571199572971,0.3283224245859474
2.2271420270024214,665.923025,8.088571199572971,0.3284533045999557
2.2271411611484937,668.006415,8.0884970089263,0.32860604545449634
2.2271403184432983,670.037983,8.088521739140099,0.32875341467768193
2.2271395998410557,672.105413,8.088323897493717,0.32888210517796806
2.2271390008863987,674.148638,8.088509374032222,0.32898459585372747
2.227138426676086,676.227781,8.08838572299086,0.3290869945506976
2.2271378022905006,678.262216,8.088595929792838,0.3291936434261855
2.2271368836460708,680.347961,8.0883980880945,0.32935753137578955
2.2271361736412514,682.429663,8.088645390241107,0.32947874803595456
2.2271355854196155,684.596442,8.088459913609773,0.3295845383990068
2.227134485780463,686.689556,8.08868248558422,0.32977455647363974
2.22713400051019,688.74242,8.08858356468354,0.3298611321218623
2.227133300164731,690.843365,8.088645390241107,0.32998329686593436
2.2271326673494314,692.907748,8.088435183400808,0.3300973509781657
2.227132101814086,694.999504,8.088645390241107,0.3301938398015683
2.227131080150532,697.054556,8.08858356468354,0.33037424668708637
2.227130324925497,699.159367,8.088620660016925,0.3305065048243968
2.227129603555461,701.215755,8.088472278715235,0.3306353836511974
2.2271293213435865,703.322919,8.088620660016925,0.3306829781491703
2.2271284363580675,705.383287,8.088472278715235,0.33084067709678083
2.2271277585984506,707.502186,8.088694850699135,0.3309568623543923
2.2271269266978684,709.569766,8.088447548505634,0.3311066494811952
2.227126472120299,711.699543,8.088571199572971,0.33118495994173436
2.2271257503245225,713.817319,8.0884970089263,0.3313130415246002
2.227124997410098,715.883281,8.088558834463672,0.33144476167209097
2.2271242866999206,718.002384,8.088410453194975,0.33157196611557616
2.227123636712077,720.089874,8.088410453194975,0.33168646086680154
2.227123100207064,722.183694,8.088410453194975,0.33178098228645536
2.2271224034529324,724.373547,8.088323897493717,0.33190494887590966
2.227121529648599,726.493188,8.088472278715235,0.3320569189939531
2.2271206784054574,728.633926,8.088027135300736,0.33221311483937493
2.227120072376828,730.762975,8.088459913609773,0.33231402560581047
2.227119614896866,732.896371,8.088163151264888,0.3323987920560095
2.227118660875287,735.017586,8.0883980880945,0.33256384874895284
2.227118156701847,737.146875,8.088237341820188,0.33265501725079993
2.2271175666715055,739.272562,8.088336262591792,0.33275777632035736
2.227116942102958,741.404281,8.088410453194975,0.33286699011016607
2.227116075816224,743.549204,8.088262072006678,0.3330219660389413
2.2271154505635535,745.72025,8.08858356468354,0.33312794157788805
2.227114920519865,747.863642,8.088274437104538,0.33322581011630753
2.2271143987478954,750.019701,8.088521739140099,0.33331456452894853
2.2271134048874446,752.154509,8.088435183400808,0.33349134595483787
2.227112947462163,754.277009,8.088360992792955,0.3335732010129914
2.2271122129337995,756.417856,8.088657755354621,0.3336989306147691
2.2271116934982085,758.56556,8.088410453194975,0.33379416445528204
2.227110951995945,760.708995,8.08868248558422,0.33392151483497107
2.2271103563583967,762.870403,8.088286802201663,0.3340323083732629
2.2271095058491936,765.036925,8.0885341042459,0.334179334041256
2.2271092257462697,767.155626,8.088472278715235,0.33422974034926517
2.2271084762807245,769.299803,8.088410453194975,0.3343632019554631
2.22710766376784,771.430964,8.088571199572971,0.334504778852974
2.2271071331160712,773.548619,8.088336262591792,0.33460195567562234
2.2271065501209844,775.707006,8.088558834463672,0.3347020958201254
2.227105911038635,777.828462,8.088286802201663,0.3348190189523558
2.227105232467511,779.99904,8.088657755354621,0.33493407351954135
2.2271046209726717,782.133632,8.088435183400808,0.3350454708872296
2.227104064628159,784.27097,8.088435183400808,0.3351440399193529
2.227103559019381,786.436393,8.088558834463672,0.33523192434846866
2.2271029951946986,788.555669,8.088212611632907,0.3353366376607583
2.227102339292934,790.758415,8.088472278715235,0.33544931205646644
2.2271014176040116,792.890695,8.088237341820188,0.33561597926821807
2.2271009945683633,795.052344,8.0883980880945,0.3356887751829342
2.227100206106829,797.181864,8.088336262591792,0.33582947926650075
2.227099841160194,799.364874,8.088224976725758,0.3358957608726468
2.227099189629398,801.49841,8.088447548505634,0.33600827819477475
2.227098544658935,803.672632,8.088113690905052,0.3361273570989094
2.227097826087337,805.834747,8.088286802201663,0.3362525034193919
2.2270973073931204,807.994633,8.088299167295752,0.3363444149494071
2.2270969022777543,810.152447,8.088224976725758,0.33641737191464366
2.2270963126458203,812.331597,8.088299167295752,0.336521049983388
2.227095624016048,814.458776,8.088138421084652,0.3366455865590076
2.2270951559057477,816.643186,8.0883980880945,0.3367251438429954
2.22709455699352,818.769016,8.088224976725758,0.33683395233139507
2.2270937185295,820.961234,8.088076595646234,0.33698501180149526
2.2270930249421075,823.130079,8.088224976725758,0.33710623832060493
2.227092459855258,825.308958,8.088039500384053,0.3372092731395361
2.227092200034501,827.494821,8.088200246539305,0.33725324027971726
2.2270915269264346,829.650044,8.088027135300736,0.3373753395245806
2.22709122356678,831.838245,8.087903484483695,0.3374310091178166
2.227090228536937,834.003704,8.08817551635445,0.3376042375894136
2.227089738965421,836.223968,8.088027135300736,0.3376934052749625
2.227089063171417,838.406074,8.088088960729225,0.33781280954786275
2.2270884640841917,840.612734,8.088113690905052,0.3379190981976474
2.227088062020206,842.763371,8.087767468649336,0.3379954813655901
2.2270873939193474,844.972832,8.088027135300736,0.3381108271472437
2.227086720746015,847.158864,8.087952944803366,0.3382317373321957
2.2270864829626977,849.34085,8.087841659095819,0.3382756341905462
2.2270857467212797,851.54578,8.088051865470488,0.3384038600820831
2.2270855149443824,853.709865,8.087866389249347,0.338447730601497
2.227084617323315,855.92501,8.087866389249347,0.33860767433214806
2.227083976661431,858.106352,8.088101325817831,0.3387185902840886
2.22708337944583,860.293948,8.087779833722232,0.33882952048720005
2.227082971589397,862.536978,8.087990040048208,0.33889931155330805
2.2270823085162785,864.748306,8.088014770216697,0.33901720229667115
2.2270818614470813,866.962306,8.087680913156118,0.33910157934254487
2.227081073460656,869.143804,8.08797767496539,0.33923800713725005
2.2270809607075734,871.362492,8.088076595646234,0.3392567453119828
2.227080066640343,873.580415,8.087705643291406,0.33942143377156153
2.2270795666097283,875.813371,8.088039500384053,0.3395060220990699
2.227078934901432,878.121592,8.088138421084652,0.33961739909081035
2.2270784395889254,880.352019,8.087915849559993,0.339708922965101
2.2270781302123064,882.523143,8.088014770216697,0.33976278201933374
2.227077434324224,884.750924,8.088076595646234,0.33988618473483256
2.2270769059845867,886.93673,8.087804563869254,0.33998433765700076
2.2270763061225702,889.163616,8.087891119402743,0.3400902858268746
2.2270759982172477,891.386426,8.088027135300736,0.34014339889863743
2.2270752964356992,893.609491,8.087841659095819,0.34027138027990994
2.227074817551635,895.847632,8.087866389249347,0.3403566185141528
2.2270742195285975,898.038502,8.087965309885657,0.3404621306725024
2.2270737554027846,900.28125,8.087656183017327,0.34054941395566296
2.2270732682066776,902.502879,8.087730373432192,0.3406354876156206
2.2270728168212233,904.757632,8.087742738505755,0.3407160319703861
2.22707240851966,907.00853,8.087606722751083,0.340790951731109
2.2270716455055877,909.236493,8.087619087816973,0.34092726282652
2.227071264319148,911.500809,8.087718008364455,0.34099407803826776
2.227070687971131,913.736653,8.087581992625193,0.34109910252631476
2.2270699229536657,915.996552,8.087458342010093,0.3412377408029674
2.2270693371804917,918.208294,8.087619087816973,0.34134035009954
2.227069011007852,920.479426,8.087705643291406,0.34139753417484897
2.2270683278248633,922.725115,8.08739651672456,0.3415241775928895
2.2270680563305816,924.980393,8.087606722751083,0.3415698592941269
2.227067729930923,927.254882,8.087619087816973,0.3416281423191248
2.2270669641560246,929.481129,8.087470707068837,0.34176738285716923
2.227066412965434,931.742284,8.087483072127622,0.34186595963454125
2.2270659486215365,934.016431,8.08759435768789,0.3419476067132334
2.2270653997535206,936.268202,8.087606722751083,0.3420457964883413
2.227065125822511,938.547916,8.087470707068837,0.3420967956122284
2.227064510370209,940.782862,8.08764381795117,0.3422046978805275
2.227063934274671,943.055642,8.087495437188748,0.34231005973801365
2.227063224362504,945.303039,8.087297596298189,0.3424401301464497
2.227062691163976,947.582703,8.08727286619586,0.3425361080109285
2.2270624848302836,949.865359,8.087458342010093,0.3425705234223599
2.2270618805477485,952.105389,8.08734705650766,0.3426804865323124
2.2270614389492334,954.376116,8.087173945812838,0.3427621429793791
2.227060937479524,956.682332,8.087285231244586,0.34285057321039336
2.2270604061368093,958.972592,8.087421246836463,0.34294403186345074
2.2270601062779654,961.256948,8.08727286619586,0.34299993371299636
2.227059696249945,963.51794,8.087124485636126,0.3430756188465896
2.227059001955263,965.8227,8.087235771048597,0.3431987182214875
2.2270587397544155,968.083834,8.087359421558748,0.34324406972746563
2.2270580798469397,970.390516,8.087248136094802,0.3433641455358307
2.2270576730956217,972.664116,8.087149215721011,0.3434385942104151
2.2270572766503487,974.970586,8.087408881780952,0.3435061745496738
2.227056841174744,977.231816,8.087408881780952,0.3435844150947037
2.2270561462331324,979.557546,8.087149215721011,0.3437129345522691
2.2270556144553018,981.81607,8.087285231244586,0.343806603909819
2.2270551499427276,984.127263,8.08739651672456,0.34388854222149784
2.2270546606003077,986.405883,8.087520167308593,0.3439747823305489
2.227054342210784,988.72697,8.087223405998966,0.34403619237066757
2.2270536434501436,990.99504,8.086877184884038,0.34416670837311464
2.2270532474001588,993.373936,8.087087390508714,0.3442349925186323
2.2270524861799452,995.645905,8.087149215721011,0.3443710610578075
2.2270523348057583,997.916493,8.087025565308242,0.3444000310378101
2.2270516599252748,1000.243428,8.087000835230317,0.3445218141190583
2.227051327191704,1002.505577,8.086939010051271,0.34458256213591315
2.2270506859498833,1004.836007,8.086939010051271,0.34469797914768485
2.227050398018847,1007.088276,8.086901914948465,0.3447503318757206
2.2270501318516835,1009.386375,8.086617519334123,0.34480224414264743
2.2270496279138574,1011.722721,8.086679344442059,0.3448921101793563
2.2270489777591123,1014.061886,8.086901914948465,0.3450060638483403
2.2270484654364995,1016.370109,8.086901914948465,0.34509833895006153
2.2270479705245765,1018.663665,8.086790629670986,0.34518905544023876
2.2270475314476417,1020.995286,8.086419679083601,0.34527337500409827
2.2270471625231614,1023.313155,8.086877184884038,0.34533341885004687
2.2270465678617137,1025.648635,8.086901914948465,0.34544023511505345
2.2270461279456253,1027.947837,8.086877184884038,0.3455198722096046
2.2270458686985046,1030.291764,8.08671643951709,0.34556886361075045
2.227045496690576,1032.699475,8.086543329222899,0.34563836146334725
2.227044781413482,1035.059624,8.086741169563576,0.3457645451406464
2.227044447536467,1037.419329,8.086939010051271,0.3458219699159065
2.227043957355158,1039.812251,8.087062660428067,0.3459086349151535
2.2270436523244124,1042.186532,8.087050295385321,0.345963827913149
2.2270429694068454,1044.5724,8.086864819851918,0.3460896356147
2.2270425691870797,1046.934676,8.086778264644579,0.3461630648025907
2.2270422451821577,1049.261531,8.086802994700811,0.34622118253446016
2.227041657711008,1051.639783,8.087025565308242,0.3463240705644497
2.2270410616294702,1054.048864,8.086988470191336,0.3464321869980329
2.2270407604977827,1056.396162,8.087124485636126,0.34648463351995884
2.2270404822578644,1058.750197,8.086852454822422,0.34653869885500205
2.227039856046994,1061.098491,8.086852454822422,0.34665177142648373
2.227039475209593,1063.44036,8.086840089790195,0.34672072224457345
2.227039290182466,1065.82539,8.08681535973059,0.34675448810936704
2.2270384485234582,1068.198436,8.086852454822422,0.3469059989261231
2.227038016989022,1070.579057,8.08681535973059,0.34698448685706146
2.2270376695287966,1072.946953,8.08675353459221,0.3470481410785441
2.2270372726174745,1075.327796,8.086419679083601,0.3471245738588598
2.227036666697822,1077.685026,8.086617519334123,0.34723129715316275
2.2270364940661387,1080.06513,8.086568059258866,0.34726319924010174
2.2270358810518083,1082.430779,8.086728804540043,0.3473717525165332
2.227035396172695,1084.789486,8.086778264644579,0.3474587249034146
2.2270352580897868,1087.17624,8.086790629670986,0.3474835192474191
2.22703472171922,1089.56454,8.086666979421443,0.34758226237963047
2.227034210407928,1091.971971,8.08671643951709,0.34767404576560496
2.2270339090219284,1094.365074,8.086568059258866,0.34773065816342763
2.227033527287205,1096.788152,8.08659278929615,0.3477993691994299
2.2270329900950667,1099.165383,8.086691709469013,0.3478951699930959
2.2270324634167196,1101.547093,8.086802994700811,0.34798890839749197
2.2270321724765854,1103.934837,8.086864819851918,0.348040691211562
2.2270316148573683,1106.309008,8.086778264644579,0.34814284664687095
2.2270312645474672,1108.706232,8.086666979421443,0.34820783559729296
2.2270307011021053,1111.186408,8.086629884354634,0.3483103751187014
2.2270302545183327,1113.616119,8.086617519334123,0.34839141887185887
2.227030141220274,1116.031189,8.086432044094842,0.3484145573774996
2.227029651129178,1118.455832,8.086543329222899,0.3485017480848919
2.227029113489614,1120.891094,8.086568059258866,0.3485987880179972
2.227028664771671,1123.300005,8.086741169563576,0.3486776349622938
2.227028524474593,1125.691599,8.086728804540043,0.34870322929826747
2.227027738964046,1128.104026,8.086679344442059,0.34884626981762146
2.227027483420166,1130.509734,8.086506234176111,0.3488950313162301
2.2270269832860654,1132.916782,8.086469139131227,0.3489862089275976
2.2270266099125764,1135.327383,8.086320759010936,0.3490559929006381
2.2270262876687625,1137.779427,8.086320759010936,0.3491144157585422
2.2270259622165316,1140.208716,8.086258933986123,0.34917430045689385
2.227025300208716,1142.639756,8.086370219044786,0.3492927772238969
2.227024829736868,1145.084711,8.086320759010936,0.3493788083922209
2.2270249278343175,1147.521742,8.086370219044786,0.3493603152457717
2.227024350673192,1150.041692,8.08638258405269,0.3494648353551559
2.227023610901878,1152.528709,8.086469139131227,0.3495978282099357
2.227023581816762,1154.963165,8.086481504146967,0.3496029307337702
2.2270229220921935,1157.391265,8.086617519334123,0.349720725491501
2.2270227571443977,1159.81509,8.086741169563576,0.3497489114465717
2.227022321900314,1162.27128,8.086778264644579,0.3498273861675026
2.2270217684043416,1164.723044,8.086691709469013,0.34992909017522655
2.227021436334131,1167.176781,8.086741169563576,0.3499886795134727
2.2270208613133127,1169.628191,8.086629884354634,0.35009466932694444
2.2270206399985124,1172.089735,8.08671643951709,0.3501336346024517
2.2270201689226488,1174.528697,8.086432044094842,0.3502232219002223
2.227019698669888,1176.966394,8.086444409107827,0.3503084671646604
2.2270195012921072,1179.402573,8.086357854034803,0.3503455506343143
2.22701890592725,1181.848142,8.086357854034803,0.35045372094319344
