,Frequency(GHz),Pressure(mbar),Temp(K),Time(s),Freqshift(%),Thickness(um)
478,2.226784331257145,0.774,26.151712393372176,2723.532898,-0.011201046660778957,0.06158887377896524
479,2.226785946019458,0.774,26.14398135009025,2729.088127,-0.01121925170337887,0.061692003851065255
480,2.2267874491530586,0.774,26.13664288478333,2734.641012,-0.01123783084950804,0.061797263376231856
481,2.226788922586308,0.773,26.129306833739896,2740.195263,-0.011257684142065535,0.06190975290894734
482,2.226790314732054,0.774,26.121796084911416,2745.754305,-0.011283203490197005,0.06205436379497504
483,2.2267916159763357,0.773,26.11442950743944,2751.310395,-0.011311083050308259,0.062212371524332705
484,2.2267931064493296,0.772,26.10487075456135,2758.095517,-0.011356103016669544,0.062467571632090234
485,2.2267940270619886,0.772,26.097368237292194,2763.933784,-0.011402592766128929,0.06273116677657933
486,2.2267946463031922,0.772,26.090328079275743,2769.490824,-0.01145717260568984,0.06304071467838732
487,2.226794696040346,0.772,26.082901180353694,2775.044822,-0.011541819122311647,0.0635209605530014
488,2.2267935572454864,0.772,26.075724199708706,2780.604451,-0.01167687958490531,0.06428767476921957
489,2.2267887004457703,0.771,26.0686202083332,2786.163249,-0.011978004111470526,0.06599906430231385
490,2.2267659387117393,0.771,26.06074131947948,2791.724527,-0.01309212491769184,0.07235451308467787
491,2.226686552238512,0.77,26.05374805278184,2797.775592,-0.01673844401079843,0.09341440351904738
492,2.2265778186338077,0.769,26.047392445790088,2803.337451,-0.02169503641125674,0.12268237203072309
493,2.2264903894520556,0.768,26.04068572035668,2808.889146,-0.02569908027727585,0.14686727094384935
494,2.2264321747660416,0.765,26.034369130095246,2814.446343,-0.028386746821284132,0.1633738377474928
495,2.226381593582684,0.764,26.026184935649702,2821.325676,-0.030753404562192735,0.1780909377677629
496,2.2263493928705853,0.763,26.019907726749928,2827.073818,-0.03227246925177621,0.1876273217246839
497,2.226321099081141,0.761,26.0128567992066,2832.626655,-0.0336250962293937,0.19617822271338997
498,2.226292093131167,0.759,26.006301445585517,2838.185666,-0.03500389697832512,0.2049522504945606
499,2.2262633709712136,0.757,25.9998184839833,2843.743959,-0.036369085095887245,0.21369709886725718
500,2.226236529263721,0.757,25.99337263381316,2849.298561,-0.03764937891441359,0.22195016431371162
501,2.226207778257671,0.754,25.986787824702887,2854.856657,-0.03901699506613632,0.23082182604365675
502,2.2261811489909946,0.752,25.979853000495226,2860.409147,-0.040293385737503164,0.23915369146805962
503,2.2261578370369914,0.752,25.973025901431395,2865.961381,-0.04141954046324479,0.24654659490466635
504,2.2261359678134696,0.749,25.966130554181323,2871.520394,-0.042481678681372724,0.25355513960373116
505,2.2261190886667808,0.748,25.9594131717157,2877.07501,-0.043317656447024816,0.2590958894572996
506,2.2261012897178634,0.746,25.95065901239911,2883.943609,-0.04421856702461025,0.2650912197420239
507,2.2260867440904333,0.744,25.94363006342206,2889.703432,-0.044953320798425095,0.2699994326827482
508,2.226073063151025,0.742,25.9369194989582,2895.261744,-0.04564552338085983,0.27463871122548505
509,2.226058350286029,0.741,25.93024608552039,2900.815175,-0.04638360297241253,0.2796018427342236
510,2.2260442288097098,0.739,25.923399147168336,2906.36954,-0.04709711426563805,0.28441584654803304
511,2.226029838588732,0.737,25.916238462687964,2911.927087,-0.04782630244009381,0.2893519651128995
512,2.2260146627511577,0.736,25.908939757877448,2917.494321,-0.0485923350109637,0.29455530439169725
513,2.2259973730242706,0.734,25.90188896986635,2923.542314,-0.04945037979280079,0.3004053287297869
514,2.2259822029403358,0.732,25.894980676666272,2929.103006,-0.05021156906614523,0.3056142015791202
515,2.225965057551561,0.731,25.887618882408923,2934.656656,-0.05106667441092072,0.31148729163681144
516,2.225948423720466,0.728,25.880434733212155,2940.20945,-0.05189672138141765,0.3172100948117778
517,2.225926942165694,0.726,25.87090619780749,2947.175424,-0.05297152892672624,0.32465238179376665
518,2.2259101904882774,0.724,25.864322699556944,2952.840884,-0.05379984886110876,0.3304125532987722
519,2.2258936550017556,0.723,25.85728612946771,2958.396897,-0.054623673088016855,0.33616275382561767
520,2.2258786244917554,0.721,25.850321783442396,2963.954211,-0.05537905757772791,0.3414539294569745
521,2.225863875376053,0.72,25.843044814756063,2969.510804,-0.05612538944639558,0.34669925618597996
522,2.2258476589777234,0.719,25.83604999158004,2975.064114,-0.05693431406256897,0.35240422156883966
523,2.2258315959592574,0.717,25.828987470476147,2980.618996,-0.057737103776783746,0.35808622537549456
524,2.225816416458538,0.715,25.821682587983624,2986.1752,-0.05850298932588598,0.36352589725254736
525,2.225800915523558,0.713,25.814659600127747,2991.730159,-0.059280023897566994,0.3690635988981378
526,2.2257849165301224,0.711,25.80739438531026,2997.285164,-0.06008218527860738,0.37480029855946184
527,2.2257692774521947,0.71,25.79992209555892,3002.851998,-0.06087054128683931,0.38045800771934934
528,2.2257470821649026,0.708,25.79140537918201,3010.390155,-0.06196527725083577,0.38834696225419885
529,2.2257274493927146,0.706,25.784810676754237,3015.973488,-0.06292277424759392,0.3952779269607102
530,2.2257083494495236,0.705,25.777694800674137,3021.533236,-0.06386232089335225,0.40210709287720614
531,2.2256890197737906,0.704,25.771104202512603,3027.092027,-0.06480610643793594,0.4089951552710374
532,2.2256688011620014,0.702,25.764167027472727,3032.644552,-0.06579376702327484,0.4162336026827548
533,2.2256469635252807,0.7,25.75709266421523,3038.199325,-0.06685567158506307,0.42405063072249105
534,2.225617848502304,0.698,25.75029923492957,3043.753342,-0.06824107533177562,0.43430277702841913
535,2.2255855300491647,0.696,25.742811474945974,3049.310947,-0.06977826631606049,0.44574945801243804
536,2.2255487159846767,0.695,25.736126885551126,3054.869593,-0.07150805098036125,0.4587200963082839
537,2.2255095260118245,0.693,25.728643949615027,3060.427757,-0.0733536554228351,0.47266423832238824
538,2.225467411219055,0.692,25.72189409095548,3065.982941,-0.07532213494163699,0.4876564622170428
539,2.225410428921685,0.689,25.71309455437084,3073.009057,-0.07798166407479301,0.508108484485027
540,2.2253624031711055,0.688,25.706175655632386,3078.607312,-0.08021741985906009,0.5254769004192714
541,2.2253149628364737,0.686,25.699119928815875,3084.16502,-0.08242842806232781,0.5428108416635526
542,2.225267915078038,0.684,25.69192750709438,3089.715507,-0.08462334403414157,0.5601741285059954
543,2.2252215049626063,0.684,25.68505000403026,3095.275681,-0.08678598815894707,0.5774339646832027
544,2.2251757224142263,0.681,25.67768860149546,3100.830136,-0.08892596591736203,0.5946615517759636
545,2.2251312090895707,0.68,25.670850266388424,3106.382693,-0.09100293206005511,0.6115235444344367
546,2.2250867715216,0.678,25.663840582710797,3111.946615,-0.09307842762898838,0.628513268608257
547,2.2250431114650726,0.676,25.656590347139534,3117.499926,-0.09512173320965098,0.6453761327358167
548,2.225000044982031,0.675,25.649307835738988,3123.055075,-0.09713872278922978,0.6621550283611669
549,2.2249575010090705,0.674,25.642097066286837,3128.610413,-0.09913139770898224,0.6788618532645889
550,2.224905521149638,0.672,25.63308694047989,3135.586655,-0.1015682717893572,0.6994691273153526
551,2.2248650952349545,0.67,25.62591614329944,3141.241401,-0.10346531482255128,0.7156458335035397
552,2.2248262857060688,0.668,25.619370943827025,3146.79208,-0.10528260684001495,0.7312530860791694
553,2.2247880418803896,0.667,25.61175465698915,3152.345636,-0.10708669614524001,0.7468541828258531
554,2.2247504406813268,0.666,25.60507527802775,3157.90723,-0.10885120629068994,0.7622165275362297
555,2.224712389237525,0.664,25.597948241565035,3163.461292,-0.11064100954451635,0.777903823118641
556,2.2246741220459483,0.663,25.59058146519608,3169.017265,-0.11244320091750432,0.7938064501197054
557,2.224635195910241,0.66,25.583355443261944,3174.569623,-0.11427334062277528,0.8100654931287227
558,2.224596775675252,0.659,25.57627003776992,3180.134566,-0.11607913071945505,0.8262168304382452
559,2.2245578256953125,0.658,25.569014198162886,3185.687109,-0.11791061532483202,0.84270836391567
560,2.2245181222737895,0.656,25.5620715789882,3191.242678,-0.11977233069108452,0.8595862185620583
561,2.2244687553035014,0.653,25.55236942511804,3198.49563,-0.12209930359965875,0.88084402945971
562,2.224426559551966,0.651,25.5450870101788,3204.377172,-0.1240767150751334,0.8990502204102991
563,2.224386976113469,0.65,25.53787601662057,3209.926915,-0.12593598917162765,0.9162877331893376
564,2.2243472825113235,0.648,25.53080534604518,3215.484995,-0.12779858209784112,0.9336718743258152
565,2.22430587906901,0.647,25.52363354304976,3221.03971,-0.12973906325208812,0.9519065116053711
566,2.2242644920381958,0.645,25.516326245987862,3226.600341,-0.13168031352308213,0.9702747352798966
567,2.224220712680765,0.644,25.508780240182222,3232.159887,-0.13373165369727857,0.9898222131546317
568,2.2241727161996656,0.642,25.501236845000545,3238.218401,-0.13597227448131055,1.011335204430116
569,2.2241271114783308,0.64,25.494281323643715,3243.76894,-0.13809880279545295,1.0319093334727807
570,2.224079876770486,0.639,25.48729360478704,3249.330305,-0.14029885042434945,1.0533555596932018
571,2.224032495492447,0.637,25.47941359629421,3254.96265,-0.14251556006733876,1.0751299221105308
572,2.223964056714509,0.635,25.46974813471445,3262.524121,-0.14569792112233307,1.1066811833746977
573,2.2239075688710424,0.633,25.462768281004404,3268.521115,-0.14831322794492002,1.13286826236597
574,2.2238504922629123,0.631,25.455618830391177,3274.077331,-0.150956857388986,1.1595759384140507
575,2.2237864162401753,0.63,25.449158847196863,3279.629845,-0.1539069202360622,1.1896614092339457
576,2.223725764276252,0.629,25.44160172714406,3285.191529,-0.1567156263791682,1.2185824063358013
577,2.223660552042139,0.627,25.435901274044927,3290.744948,-0.1597080562333029,1.2496933977518367
578,2.223594036826899,0.626,25.42879497049688,3296.297366,-0.16277485531040337,1.281897656437355
579,2.2235268015725302,0.624,25.421073361189418,3301.85468,-0.16588090079882029,1.3148452306353602
580,2.2234569664360824,0.623,25.41441781962,3307.414845,-0.1690916002818208,1.3492542824952294
581,2.223385762879381,0.621,25.407421407040943,3312.965412,-0.1723675581373076,1.3847319541829821
582,2.2233128397858772,0.619,25.399810223343355,3318.531081,-0.17572762510205886,1.4215091585649358
583,2.223206924958349,0.617,25.390317125152556,3326.330387,-0.18059016865451472,1.4754310235982857
584,2.2231253225184653,0.616,25.38322571377208,3332.162125,-0.1843339805482002,1.5175128912312816
585,2.223046667439262,0.615,25.376239342520908,3337.718437,-0.187944241204714,1.5585617511406544
586,2.2229673539059607,0.614,25.368912918812427,3343.274085,-0.19158786249597878,1.6004576777586779
587,2.22288707744534,0.612,25.362239125806276,3348.829226,-0.1952673328523376,1.643244434834422
588,2.222805581735764,0.61,25.35488322083287,3354.388461,-0.1990091924043824,1.6872518195375383
589,2.222722297907151,0.609,25.34776918463472,3359.939858,-0.2028285777544172,1.7326879011035212
590,2.2226381885446997,0.607,25.340657482501037,3365.499385,-0.20668496715826098,1.7790961623422255
591,2.2225524512255657,0.606,25.33347976539506,3371.049602,-0.21061515655240634,1.8269448035840912
592,2.2224670110449285,0.605,25.325860315939146,3376.616993,-0.214536932911931,1.8752490901799477
593,2.2223757721184025,0.603,25.31885825311805,3382.668868,-0.21871208960003202,1.9272896318769646
594,2.2222604344132737,0.6,25.3092298455615,3390.033253,-0.22399869569761133,1.9940987820023912
595,2.2221703059918374,0.599,25.30172129467644,3395.807272,-0.22812959452831522,2.047018195408167
596,2.222076643798398,0.598,25.29472703455921,3401.864019,-0.23241334598501961,2.102562207034406
597,2.2219916972261777,0.596,25.28763272977514,3407.418482,-0.23630686784523722,2.153637968862515
598,2.2218999829632615,0.594,25.28091574951416,3412.978484,-0.2404999833668436,2.209277010736661
599,2.221808683960685,0.593,25.273791893444137,3418.53414,-0.24467898100326166,2.2653853482981385
600,2.221719065918028,0.592,25.26684072783612,3424.090134,-0.24878053692536725,2.321094693944347
601,2.2216303520083343,0.591,25.25934687761949,3429.649788,-0.25284754025506295,2.3769648208029284
602,2.221533660474187,0.589,25.252366310347725,3435.704254,-0.2572669416018735,2.438391233128041
603,2.2214420568555697,0.587,25.245115719586067,3441.260753,-0.26146089089583413,2.497376835287088
604,2.221351550329663,0.586,25.23786756241375,3446.819556,-0.2656055188864341,2.556335420702994
605,2.221234305869358,0.583,25.22915938111034,3454.204101,-0.270966907847084,2.6335921594975655
606,2.2211433381540395,0.583,25.221202631647916,3459.955347,-0.2751400767553355,2.694504248088251
607,2.2210495671789667,0.581,25.21382655806484,3466.014398,-0.27943257923790515,2.7578728772354255
608,2.2209583469909284,0.58,25.20682671984969,3472.073147,-0.2836063194493886,2.8201875950875217
609,2.220875880353898,0.578,25.199795189813152,3477.627714,-0.28738736296840234,2.877238195766846
610,2.2207922490940812,0.576,25.19334314654984,3483.184265,-0.2912141987097515,2.93556295884306
611,2.220705486201113,0.576,25.18607842034354,3488.736434,-0.29519066881692957,2.9967936315053207
612,2.220620149201404,0.573,25.179664413275734,3494.295365,-0.29909360278184516,3.0575155626629447
613,2.220537962759923,0.573,25.171590231195704,3499.857365,-0.30287354831197,3.1169165960734295
614,2.2204476599687673,0.571,25.16470582012785,3505.913536,-0.3070046080945623,3.182506446192277
615,2.2203668692759604,0.569,25.157247366794653,3511.472985,-0.3107149527352197,3.242017830951731
616,2.2202617032518543,0.568,25.147758526201557,3519.284329,-0.31554224136735004,3.320302144818545
617,2.2201897371451706,0.566,25.14040755179746,3525.109271,-0.31885510240053705,3.3745921050685994
618,2.220120234909586,0.565,25.13343153092968,3531.163116,-0.3220531379214085,3.4274396142460084
619,2.2200601342033366,0.564,25.12662701152248,3536.723058,-0.3248271300334612,3.473631214060709
620,2.22000471875006,0.562,25.11965545933353,3542.280017,-0.32739259079930866,3.5166424650693586
621,2.21995188566524,0.561,25.11312591047431,3547.830042,-0.32983717086006575,3.5578894339106766
622,2.219905397550813,0.56,25.10588821146614,3553.392103,-0.3320047098691832,3.5946770125509344
623,2.219863201411672,0.559,25.099126210354964,3558.948646,-0.3339742397709969,3.628279978346398
624,2.219824566352409,0.556,25.09223116179776,3564.503171,-0.33578533326566024,3.6593282441648713
625,2.2197896735745437,0.555,25.08520319510691,3570.05836,-0.3374298521864084,3.6876444833547843
626,2.2197593711170907,0.554,25.07848147618192,3575.613064,-0.3388648538441297,3.7124495673476297
627,2.219721631771962,0.553,25.068824802003498,3583.019048,-0.3406662343760058,3.743715393559583
628,2.2196962819359785,0.552,25.06197322570318,3588.74785,-0.34188024758236835,3.7648668785403188
629,2.219674857192517,0.55,25.05532625110405,3594.299767,-0.3429157422286583,3.782959335873196
630,2.219656350134534,0.549,25.048613885856547,3599.858123,-0.3438209381210268,3.798813914206332
631,2.2196422400806224,0.547,25.041701334811705,3605.412499,-0.3445309085950948,3.8112744337593303
632,2.219629625481729,0.546,25.034656199194774,3610.970398,-0.345175175272538,3.822601102529274
633,2.21961610082688,0.545,25.028152460805543,3616.526132,-0.3458542878179168,3.8345602936615975
634,2.21960849503632,0.544,25.0211117787263,3622.084094,-0.3462735687778326,3.8419540558032605
635,2.2196018730878038,0.543,25.01373670456155,3627.634632,-0.3466523426481245,3.8486402099825066
636,2.219591940745628,0.54,25.00703735564141,3633.194421,-0.34717225131086865,3.8578280695457847
637,2.219582697536889,0.539,25.000575649092102,3638.748824,-0.34765857103623127,3.866433224304677
638,2.2195762068324494,0.538,24.99007953607119,3646.360907,-0.34806579480325495,3.8736469189116947
639,2.219573105040836,0.537,24.983286721292085,3652.387648,-0.3482799720393606,3.8774438885581644
640,2.2195707834126273,0.535,24.976328005345213,3657.943963,-0.3484609247189587,3.8806534410573814
641,2.219570115213794,0.534,24.969539557247675,3663.494915,-0.34856573994077045,3.8825132133391924
642,2.219570113462262,0.533,24.963055578207825,3669.053379,-0.3486372538142099,3.8837823895829056
643,2.2195711199628296,0.531,24.955969126337514,3674.608766,-0.34867011074187043,3.8843655869245257
644,2.2195730024299576,0.531,24.94868361514726,3680.17265,-0.3486658023291011,3.8842891115757996
645,2.219576355411113,0.529,24.941568372129208,3686.223161,-0.34859356932384955,3.883007081892714
646,2.2195787036471137,0.527,24.934992237392212,3691.782235,-0.3485604875592963,3.8824200068813814
647,2.219581270573988,0.526,24.927210858616363,3697.344825,-0.3485308149898929,3.8818934735861395
648,2.2195841238376017,0.525,24.920236861577955,3703.402876,-0.3484793788807825,3.8809808440229023
649,2.219590017010343,0.523,24.911422041279188,3710.818688,-0.3483116586004015,3.878005806769432
650,2.2195972356393665,0.521,24.904419705140484,3716.532017,-0.3480644824363099,3.8736236593526834
651,2.219599639195801,0.52,24.898055940018523,3722.086522,-0.34802644772617575,3.8729495896193376
652,2.2196013685776808,0.519,24.890723219598723,3727.650158,-0.3480292920722493,3.8729999962819415
653,2.2196110889867233,0.517,24.883928475657203,3733.704262,-0.3476674366095976,3.866590193334811
654,2.219621985368913,0.516,24.877236265283585,3739.262502,-0.3472516342968897,3.8592319883731245
655,2.219633970858278,0.516,24.87074682959185,3744.818664,-0.34678468740190743,3.850977875172107
656,2.2196459747907915,0.514,24.86365754202281,3750.377619,-0.3463234633372213,3.842834435204043
657,2.21965252196786,0.513,24.85680457917885,3755.930945,-0.34610460996917,3.838973632555778
658,2.2196498846700212,0.511,24.849486046150727,3761.492093,-0.34630317641166236,3.8424764631755717
659,2.219636081053547,0.509,24.84253744073954,3767.546657,-0.34699898674825774,3.854764792038072
660,2.2196064611006543,0.508,24.83332067885594,3775.053847,-0.34842967915911016,3.880099135193489
661,2.2195781435350566,0.508,24.82661098499312,3780.679608,-0.349774428508074,3.9039948124558177
662,2.2195476161056984,0.506,24.81943629265343,3786.23919,-0.35122344862563887,3.929833826713979
663,2.2195131500165193,0.505,24.812931107473936,3792.297796,-0.3528419498117581,3.9588063338477175
664,2.2194821405530254,0.503,24.80549428480672,3797.858215,-0.3543154151324014,3.985285017785261
665,2.219449930330903,0.502,24.799026699708705,3803.909075,-0.3558321705896637,4.012643932760803
666,2.2194224448286892,0.501,24.792094569119385,3809.465505,-0.3571418516692746,4.03635141376359
667,2.2193974801167395,0.501,24.785064767760343,3815.020832,-0.3583393965972387,4.05809713619635
668,2.2193752555555784,0.499,24.77873660653131,3820.58371,-0.3594062360215211,4.0775243543948445
669,2.2193558082089235,0.497,24.77134503968496,3826.135985,-0.3603599633956763,4.094935703249579
670,2.2193390449443333,0.496,24.764921129941,3831.69148,-0.36118260577970357,4.109987311582656
671,2.2193206146559894,0.495,24.75573798585981,3839.223321,-0.3621101336954828,4.126995103245598
672,2.21930982299868,0.493,24.748487443448223,3844.82662,-0.3626736217579533,4.137346855681326
673,2.2193016370168586,0.492,24.74127262286735,3850.388737,-0.3631197069422426,4.145552148427055
674,2.2192951317559277,0.491,24.73489105048623,3856.445257,-0.36348123588777353,4.152208817196513
675,2.2192912902005495,0.489,24.72804629221647,3861.994868,-0.3637281926217457,4.156759372449886
676,2.2192897021438656,0.489,24.721203745438096,3867.556188,-0.36387392653717043,4.159446058187129
677,2.2192898823896408,0.488,24.71442980967669,3873.111595,-0.36393949905356565,4.160655242608121
678,2.219291630803747,0.486,24.70825546276079,3878.664775,-0.36392812495837656,4.160445485393392
679,2.2192947170446087,0.485,24.70092161748746,3884.220384,-0.36386926563611866,4.159360116765586
680,2.219298899334776,0.484,24.694353181469825,3889.780293,-0.3637528552166555,4.15721397243958
681,2.219304579267534,0.483,24.68725625574482,3895.335021,-0.3635749216087277,4.153934789750735
682,2.2193147105867075,0.481,24.67863702630746,3902.877898,-0.3632136352363364,4.147281030247865
683,2.219323103034563,0.48,24.671909839489267,3908.466961,-0.3629098491604428,4.141690885725032
684,2.219331779521068,0.478,24.664986056112543,3914.021447,-0.362595418135085,4.1359093187395555
685,2.219340786156678,0.478,24.658395662399197,3919.576769,-0.36226252409225945,4.12979320756934
686,2.219350844334018,0.476,24.651410103186265,3925.130774,-0.36188667952315445,4.12289409127336
687,2.219361628740973,0.475,24.64455921657212,3930.691942,-0.3614767448634877,4.115376584355616
688,2.2193720432028146,0.474,24.637975193855485,3936.246262,-0.36108050298585825,4.108117489972897
689,2.219382252155619,0.472,24.63056648898048,3941.805015,-0.3607023916038013,4.1011972385117685
690,2.2193921506338485,0.471,24.62322649903126,3947.363546,-0.3603374450529234,4.094524127537127
691,2.219402414679763,0.471,24.616649128641757,3953.418042,-0.359947806714636,4.087406235326981
692,2.2194116976517813,0.47,24.60931397971085,3958.979143,-0.3596103845327301,4.081247821691498
693,2.219425091577004,0.467,24.599339629550705,3967.060753,-0.35911689896469173,4.07225038554857
694,2.219435014058644,0.466,24.592274569178848,3973.123709,-0.3587477777357324,4.065527664120225
695,2.2194450009200932,0.464,24.58567385003926,3979.176664,-0.35837072349409044,4.058666862970618
696,2.219454135823024,0.464,24.5788772712105,3984.737303,-0.3580340084559035,4.0525455307902245
697,2.2194632562524164,0.463,24.572313726547563,3990.290935,-0.357695402513675,4.046395018890831
698,2.219472383229917,0.462,24.56562035910315,3995.847377,-0.3573578795462293,4.040269360492416
699,2.219481348304646,0.461,24.55797340195396,4001.407276,-0.3570378853391677,4.034466603709295
700,2.2194910501082323,0.459,24.55108692697069,4007.465308,-0.3566765846784037,4.027920379993494
701,2.219499888680289,0.458,24.54463084522866,4013.016643,-0.3563493737106138,4.021996915516651
702,2.2195086844096257,0.456,24.53807797300034,4018.571148,-0.35602510598000625,4.016131516175223
703,2.219517237321978,0.456,24.53109926984743,4024.131351,-0.3557163020402813,4.010550252317802
704,2.219528711500282,0.454,24.521754070839823,4031.741067,-0.35530179909342,4.003065385021078
705,2.219538112453215,0.453,24.51501099858729,4037.771132,-0.3549523241333013,3.9967607912612
706,2.2195471680537975,0.452,24.50761255639822,4043.329389,-0.3546253784899045,3.990867624786445
707,2.2195571062392556,0.451,24.501071216794216,4049.385351,-0.35424956286058545,3.984099541152416
708,2.2195662417250053,0.45,24.494236215494183,4054.947069,-0.3539129171856492,3.978042280080705
709,2.2195766260519587,0.448,24.487666197197623,4060.999801,-0.35351733232907645,3.9709310543622687
710,2.2195859026465503,0.448,24.48037588506194,4066.563729,-0.35317919211507454,3.964858068262901
711,2.219596232729155,0.446,24.47344915220079,4072.618731,-0.352789822865055,3.957871384451251
712,2.219605418803044,0.446,24.4669184524372,4078.17808,-0.3524475355263281,3.9517351504864355
713,2.2196147717811434,0.444,24.46012736978546,4083.728399,-0.3521005257340106,3.9455196308799354
714,2.219623918701612,0.443,24.453404069120477,4089.285476,-0.35176201423184145,3.9394615402724122
715,2.2196349614604514,0.441,24.443798412076177,4096.875521,-0.3513692711496699,3.932439351103039
716,2.2196429479524507,0.44,24.43744077524013,4102.924376,-0.3510788763674879,3.927251582829109
717,2.2196494455786775,0.44,24.431543662560795,4108.480869,-0.35085036626393784,3.923172012827068
718,2.2196588352692737,0.439,24.428038943549897,4114.03713,-0.3504663730361052,0.35828348626353274
719,2.2197526607093665,0.439,24.4296438354921,4119.591259,-0.34623697239109646,0.2142084489906482
720,2.2261778668699956,0.439,24.431347120702583,4125.150897,-0.057764922791113144,2.6714670287955973
721,2.226652797187265,0.44,24.430855774203817,4130.704294,-0.03644863827415828,2.6233752135194215
