,Frequency(GHz),Pressure(mbar),Temp(K),Time(s),Freqshift(%),Thickness(um)
722,2.2267000629957114,0.439,24.428464719206666,4136.260847,-0.03435238088026105,0.1516573969764804
723,2.2266584035610664,0.439,24.424076369983982,4141.813555,-0.03626979767506774,0.1607921280549066
724,2.2266505269132337,0.437,24.41759377644217,4147.369819,-0.036693050663403816,0.16281813687508986
725,2.226613686373862,0.435,24.409738778707823,4152.92566,-0.038431318699919066,0.171175221525046
726,2.22652976711902,0.433,24.400807302937142,4160.58647,-0.04229464996301768,0.1899589460717573
727,2.2264492885034555,0.433,24.395541809806183,4166.56785,-0.04596414369045545,0.20806877494136594
728,2.226373505771394,0.432,24.390669956990514,4172.123453,-0.04941857981798301,0.22535672886892436
729,2.226317840454156,0.431,24.383511374492933,4177.678397,-0.051994364689944256,0.23839878961129177
730,2.2262818639611126,0.428,24.375963197255423,4183.233132,-0.05369038469744368,0.24705699551679214
731,2.226252674151159,0.428,24.367470674246263,4188.788035,-0.055091804391313684,0.25425365093663305
732,2.226224270643431,0.425,24.358883672339864,4194.351181,-0.05645889230065758,0.26131098672965125
733,2.226194428319969,0.425,24.35108333693114,4200.402129,-0.05788211223523756,0.26869692228174075
734,2.2261675556719953,0.422,24.34289449003328,4205.967259,-0.05917613146146501,0.27544675837379745
735,2.2261386496057436,0.421,24.334708855682194,4212.024547,-0.06056136385646618,0.2827087104597231
736,2.2261124900412894,0.419,24.32717830054977,4217.580733,-0.06181625521570459,0.2893198129964296
737,2.226077639903731,0.418,24.31622961847808,4225.166813,-0.06349777382596906,0.2982268959381012
738,2.2260506378521656,0.416,24.30899882156831,4231.218639,-0.06478720398315269,0.30509463749838184
739,2.2260260927572206,0.415,24.30141243965621,4236.774175,-0.06597009621619443,0.3114236368351123
740,2.2260016476343156,0.413,24.294512208518064,4242.327398,-0.06714114647070824,0.31771634130584114
741,2.225977597336568,0.411,24.286833507381928,4247.889415,-0.06830274447229748,0.3239848708410072
742,2.2259510340546083,0.41,24.279092599550136,4253.945529,-0.06957778677963437,0.3308961345511812
743,2.225926397650447,0.41,24.271907190678824,4259.501153,-0.0707603707538769,0.33733481535620796
744,2.225900726154435,0.408,24.264854247952677,4265.054535,-0.07198798173444358,0.34404776077411087
745,2.2258745756127305,0.407,24.257576298408377,4270.614478,-0.07323946435321015,0.35092178532215357
746,2.225848086133654,0.405,24.25069058427469,4276.168041,-0.07450195698716441,0.35788754563830666
747,2.2258206981803146,0.404,24.243417589725937,4281.722781,-0.0758088764846657,0.36513152266784543
748,2.2257846700176334,0.403,24.2332915867513,4289.455383,-0.07753398666942628,0.3747450209259835
749,2.225758241728068,0.401,24.22625173061038,4295.36295,-0.07879527020534557,0.3818109253248831
750,2.2257327927340596,0.4,24.21966821818868,4300.919446,-0.0800077121478373,0.38863282376230773
751,2.2257041273797293,0.399,24.212957130055774,4306.47667,-0.08136587516753363,0.39630912252862927
752,2.2256779431726676,0.397,24.205632524973293,4312.035399,-0.0826191380684415,0.40342487765265933
753,2.2256499639742713,0.395,24.198537253607444,4318.090842,-0.08395051771947136,0.41101819488914454
754,2.2256237692039167,0.395,24.191865376607844,4323.644962,-0.0851972675090587,0.41816064504311046
755,2.2255987336148717,0.394,24.18500141313892,4329.202497,-0.08639398843972422,0.42504543817484364
756,2.2255751814967355,0.393,24.17859278154789,4334.760264,-0.08751925725806699,0.43154504637462676
757,2.225552095480053,0.391,24.17134500008205,4340.314965,-0.08863246888244891,0.43799970822558365
758,2.225529024263484,0.391,24.16435846758088,4345.899174,-0.08974221772491633,0.44445875301336957
759,2.2254965601021466,0.389,24.154529559438583,4354.078155,-0.09130370595048744,0.45358842733293003
760,2.225473668554333,0.388,24.148162658058418,4360.013295,-0.09239876178935086,0.46001985186562044
761,2.22545284105125,0.387,24.141506976242493,4365.566715,-0.09340418787219007,0.46594584220236157
762,2.2254313224372084,0.385,24.13495031458036,4371.123987,-0.09443956636027233,0.4720693676291323
763,2.225408409899184,0.383,24.128169746398022,4376.682846,-0.09553986320894907,0.4786001985084556
764,2.2253855918287453,0.382,24.12077823019777,4382.239804,-0.0966423477590203,0.48516816746529096
765,2.2253613826792766,0.381,24.11419587193498,4388.296186,-0.09779870201451245,0.4920830516724707
766,2.2253387784307592,0.38,24.10755110628472,4393.852704,-0.098883641262453,0.4985950889787331
767,2.2253173331022698,0.38,24.100908475735896,4399.411028,-0.09991650486832157,0.5048163436439946
768,2.22529647108331,0.378,24.094364670399308,4404.966655,-0.10092211331414466,0.5108938584769587
769,2.225275493345403,0.378,24.08759739683144,4410.522474,-0.10193524837842105,0.5170372505267633
770,2.225247319241719,0.376,24.078159142084957,4418.304731,-0.10329957888295672,0.5253425539512228
771,2.2252271693219083,0.374,24.071397175584096,4424.157359,-0.10427543041958938,0.5313057967672021
772,2.225208470625045,0.373,24.06499145070633,4429.717931,-0.10518235328660368,0.5368648769888806
773,2.225190023535652,0.372,24.05842684105745,4435.271825,-0.10607962991420784,0.5423809983553323
774,2.2251717090290044,0.372,24.051671335639416,4440.833792,-0.10697293880040983,0.5478887097231805
775,2.225152049634515,0.37,24.045175269853164,4446.884678,-0.10792386574833884,0.5537691961357989
776,2.225134064521348,0.369,24.038616962739383,4452.446997,-0.10880026031486019,0.5592047920872996
777,2.2251155592033607,0.368,24.031771544146668,4458.000908,-0.10970300189069679,0.5648198652545251
778,2.2250966353716883,0.366,24.02505688721845,4463.556657,-0.11062312938302449,0.5705598650774065
779,2.2250782934196964,0.365,24.019211455855253,4469.109096,-0.11150797459757403,0.5760957548353247
780,2.2250601489751762,0.365,24.01243668509248,4474.667433,-0.11239369553368644,0.5816528305702074
781,2.2250351988661206,0.363,24.00332155351532,4482.531656,-0.11360948335185474,0.589306371086079
782,2.2250179191428816,0.362,23.99680863252725,4488.307593,-0.1144535737599654,0.594637458909272
783,2.225001894451698,0.361,23.990426044760326,4493.861858,-0.11523993096472945,0.5996167749661121
784,2.2249862107597176,0.36,23.983885144817297,4499.415314,-0.11601261659921472,0.6045216066678066
785,2.224971193625486,0.359,23.977570660876133,4504.970999,-0.11675298034016689,0.6092325088802951
786,2.2249570745723193,0.358,23.970905695028215,4510.528018,-0.11745667754713422,0.6137203054271946
787,2.224943473733234,0.357,23.96475533582717,4516.083035,-0.11813169379690025,0.6180345367135527
788,2.2249295928474084,0.357,23.958318649598844,4521.643272,-0.11882225869175138,0.6224576174444121
789,2.22491481152053,0.354,23.95114780168771,4527.202849,-0.11956090827051875,0.6271992900328732
790,2.224898624919748,0.354,23.944651381971585,4533.257596,-0.12035555502442179,0.6323126778587229
791,2.2248852516000284,0.353,23.93825297730952,4538.815345,-0.12102285858293706,0.636616448494047
792,2.2248676151502913,0.35,23.92897883064033,4546.581341,-0.12191159066577077,0.6423622321563325
793,2.2248543950979602,0.35,23.922841010541088,4552.451541,-0.12256923168261645,0.6466242113982933
794,2.22484172823791,0.35,23.91648135258044,4558.006484,-0.12320433521424252,0.6507483962506065
795,2.2248291516196415,0.348,23.91028338215723,4563.561685,-0.12383367521474141,0.6548431668711697
796,2.2248167640478576,0.348,23.903863748531897,4569.117428,-0.12445682104257126,0.6589054963080089
797,2.2248041700026753,0.346,23.89786113352118,4574.67748,-0.12508485873369013,0.6630076327831709
798,2.2247919918282664,0.345,23.89119007607465,4580.232746,-0.12570118185651738,0.6670409823685785
799,2.2247802808475936,0.344,23.884202158231663,4585.793265,-0.12629981149293784,0.6709658736289401
800,2.2247673225308233,0.343,23.877854472401346,4591.847283,-0.12694773177648008,0.6752220810392293
801,2.224756242948611,0.343,23.870934865297592,4597.400349,-0.1275172512030242,0.6789702642351463
802,2.224744713228227,0.342,23.864846269627314,4602.95897,-0.12809829132379644,0.6828010133846074
803,2.2247287120683765,0.34,23.855637123817576,4610.842088,-0.12891254206535804,0.6881807664954526
804,2.224717669741707,0.339,23.849584924944157,4616.596828,-0.12947126967682268,0.6918800229340162
805,2.224707360974382,0.337,23.842356486313847,4622.158508,-0.1300092876659386,0.6954481224634415
806,2.224695422561045,0.336,23.835926278468428,4628.214192,-0.13061212815164974,0.699453067330767
807,2.224684718985198,0.335,23.82959354523997,4633.768486,-0.13115849763121357,0.70308919335228
808,2.2246743938204956,0.335,23.8231673492091,4639.330203,-0.13168882836549964,0.706624351056248
809,2.224664104362007,0.334,23.816743172975603,4644.88257,-0.13221751146303384,0.7101541853103813
810,2.224653340510293,0.333,23.810098502008884,4650.441157,-0.1327697576290001,0.713847377742137
811,2.2246441001331103,0.332,23.80374198826595,4655.995841,-0.13325059531575068,0.7170680438713375
812,2.224635445806103,0.33,23.79738745231539,4661.552659,-0.13370508086855745,0.7201165027591853
813,2.224627244103473,0.329,23.79043150316052,4667.108436,-0.13414546603550045,0.7230743708250542
814,2.224615904194733,0.328,23.7812558179055,4674.939297,-0.13474972696141513,0.7271393067221739
815,2.224607698589018,0.327,23.775035209019823,4680.744679,-0.13518259852641634,0.7300558303834084
816,2.224600103660284,0.327,23.76868960376513,4686.29667,-0.1355893297578831,0.7327996880993156
817,2.224592758887876,0.326,23.76282167620733,4691.853848,-0.13597985847779928,0.7354373948299906
818,2.2245857233574093,0.324,23.755845797701863,4697.413559,-0.13636796229336304,0.738061784170069
819,2.22457864276404,0.323,23.749886483612634,4702.965681,-0.13674753509490148,0.7406314381236934
820,2.224571576082771,0.322,23.743295229928968,4708.521118,-0.1371330046080677,0.7432440001139754
821,2.2245645912252616,0.321,23.736484395800808,4714.08031,-0.13751704836007791,0.745849893878106
822,2.2245575399904176,0.32,23.72986581382221,4719.634622,-0.1379020568625326,0.7484653351687032
823,2.224550725041482,0.32,23.723375992524844,4725.192964,-0.13827510199535056,0.7510023738199775
824,2.2245440848839584,0.319,23.716983167407257,4730.745328,-0.1386392740605991,0.75348179005512
825,2.224535025301924,0.317,23.70742932133857,4738.673948,-0.13914469197152832,0.7569273170094791
826,2.2245287813185115,0.316,23.70097826795065,4744.385517,-0.1394916229203713,0.7592954088066606
827,2.2245228527594154,0.316,23.69512981664378,4749.939158,-0.13981814940449758,0.761526454290943
828,2.2245172115531817,0.314,23.688398277065847,4755.494667,-0.1401408709970141,0.7637336284047573
829,2.2245115259926203,0.315,23.681858493442263,4761.058029,-0.14046357973094442,0.7659428284891324
830,2.22450529676311,0.312,23.675131347055924,4767.116667,-0.1408126020549376,0.7683345460239004
831,2.2244997758553224,0.312,23.668343293155004,4772.674649,-0.14113042969750925,0.770514649959992
832,2.224493898665961,0.312,23.661589063633475,4778.731846,-0.14146387632014862,0.7728040956627602
833,2.224488596275246,0.31,23.655373370442756,4784.283011,-0.1417659463494888,0.7748800591185928
834,2.224483483569907,0.309,23.64887574649832,4789.845054,-0.14206238281293188,0.7769191081797059
835,2.22447846506545,0.308,23.642790053653968,4795.399001,-0.1423503260255831,0.7789014454489556
836,2.2244715588346593,0.306,23.633523126864567,4803.265509,-0.14275572497326924,0.7816952593479093
837,2.224466653163468,0.306,23.626969490084456,4809.032219,-0.14304336342988594,0.7836795504456447
838,2.2244619249901545,0.305,23.620197523777914,4814.597721,-0.14332525455523484,0.7856258249006809
839,2.224457126500268,0.304,23.61427784386809,4820.65322,-0.14360151615204533,0.787534798482268
840,2.224452637026811,0.303,23.60782484383028,4826.207188,-0.1438693660744044,0.7893871288093297
841,2.2244483477228028,0.302,23.60168853099085,4831.764545,-0.14412495399161754,0.7911560208197356
842,2.224444006011978,0.301,23.59527099266016,4837.321311,-0.14438576084092736,0.7929624019083934
843,2.2244398552963034,0.3,23.58885548743889,4842.873325,-0.14463794978577116,0.7947104100015983
844,2.22443572806617,0.299,23.58266205107176,4848.430768,-0.14488678263416063,0.7964364238811928
845,2.224431337665166,0.298,23.5763762364695,4853.98633,-0.1451483551612577,0.7982521638612233
846,2.2244270246107507,0.297,23.569401268136144,4859.585354,-0.14541349965196676,0.8000941199102598
847,2.2244210673305336,0.297,23.56048184053038,4867.963039,-0.14577235480161174,0.8025893614146486
848,2.224416958424888,0.296,23.554108744339484,4873.685238,-0.14602210656000558,0.8043275169011074
849,2.224412789123559,0.294,23.54792593574045,4879.243084,-0.14627259777574014,0.8060720940343771
850,2.2244089224322474,0.293,23.54124309747448,4884.805063,-0.14651460252032997,0.8077587793125042
851,2.2244049884065644,0.292,23.53490742358868,4890.855248,-0.14675605186179475,0.809442781992706
852,2.2244015985570744,0.291,23.528134841402576,4896.422541,-0.1469775203884766,0.8109884711383394
853,2.2243978218383624,0.29,23.5217092591874,4902.474491,-0.14721278097079177,0.8126315129384932
854,2.224394390165222,0.29,23.515348380120187,4908.030405,-0.14743186782548345,0.8141626123911607
855,2.2243911165300716,0.29,23.509083463877825,4913.586244,-0.14764285693615192,0.8156380445557867
856,2.224387608551057,0.288,23.50269525244944,4919.144138,-0.14786560321512118,0.8171966778887918
857,2.224384226896992,0.287,23.49608996520693,4924.699135,-0.1480848727387395,0.8187319705011815
858,2.2243795887725577,0.286,23.487421852003923,4932.667066,-0.1483815778655521,0.8208110154658464
859,2.2243765555146644,0.286,23.481196878824974,4938.338344,-0.14858127061727983,0.82221129427569
860,2.2243737536392514,0.285,23.475005094378005,4943.896601,-0.1487702163994854,0.8235369618705134
861,2.2243708874894232,0.283,23.46875269753619,4949.446897,-0.14896264399103765,0.8248878062198775
862,2.224368035564974,0.283,23.462720973830063,4955.00255,-0.14915216160360367,0.8262189602777454
863,2.224365122057934,0.282,23.45647238812189,4960.562116,-0.1493466331009283,0.82758567117112
864,2.224362393368093,0.281,23.450007143366072,4966.118849,-0.14953499338231505,0.8289101686687369
865,2.224359430152808,0.28,23.44357519242144,4971.674375,-0.14973351891459982,0.8303069284939261
866,2.2243566375551174,0.279,23.4369892565888,4977.234638,-0.1499259297908617,0.8316614346161791
867,2.224353630965682,0.279,23.430592662654465,4983.288651,-0.15012599561870227,0.8330706296779535
868,2.224350855743993,0.278,23.42426047840108,4988.84547,-0.15031499735592063,0.8344026430241501
869,2.2243471307293237,0.277,23.41490622003272,4996.795637,-0.15057734024481156,0.8362527450037834
870,2.2243443642475063,0.275,23.40907760051229,5002.484772,-0.15076077594289344,0.8375472095774628
871,2.2243417454282732,0.275,23.40284565311776,5008.04045,-0.15094166210088764,0.8388243549222141
872,2.224339275633397,0.275,23.39642876760756,5013.597962,-0.15111771528597592,0.8400680182371381
873,2.2243366281474577,0.274,23.389982796431067,5019.147323,-0.1513020171401968,0.8413706289188606
874,2.224334046165378,0.272,23.38409915110664,5024.710787,-0.15147764788783546,0.8426125989365751
875,2.224331496335894,0.272,23.377470442241037,5030.264219,-0.15165937560775547,0.8438983463546263
876,2.2243289940944706,0.27,23.37143493113165,5035.822276,-0.15183292598366513,0.8451268672994882
877,2.224326308475541,0.27,23.36487259545501,5041.371507,-0.15202002922040275,0.8464520144308414
878,2.2243238055826526,0.269,23.358654353306324,5046.932524,-0.15219541837842618,0.8476948463268061
879,2.2243212605486655,0.268,23.352189426090177,5052.486132,-0.15237517700732597,0.8489692926537769
880,2.2243176593063,0.267,23.343117179019888,5060.48183,-0.15262873052810122,0.8507680491368024
881,2.2243152335768563,0.267,23.336719364726072,5066.12537,-0.1528023980935517,0.852000837198116
882,2.224312868431211,0.267,23.33050984843848,5071.681491,-0.1529714176719638,0.8532012227813098
883,2.224310508266786,0.265,23.324240190242577,5077.23852,-0.15314080051099396,0.854404773664073
884,2.22430815846926,0.264,23.318251706347247,5082.789075,-0.15330685249049072,0.8555852260100256
885,2.2243058717658957,0.263,23.311582705840383,5088.349726,-0.15347693193032405,0.8567948932658077
886,2.2243033880474146,0.263,23.305567002548607,5093.906006,-0.15364922816957055,0.8580209298282238
887,2.2243008918772826,0.262,23.299243161615745,5099.45747,-0.153825176101254,0.8592735773282091
888,2.2242985741221633,0.261,23.293045257568707,5105.018589,-0.1539918210079169,0.8604605759930717
889,2.2242961457359565,0.26,23.286539524846724,5110.575164,-0.15416651823033264,0.8617055400029665
890,2.224293857919454,0.26,23.28022169646708,5116.128653,-0.15433298550790436,0.8628924344228728
891,2.2242906112237963,0.259,23.271460563361387,5124.201661,-0.15456712067449752,0.8645627524650722
892,2.224287454416855,0.257,23.26227014652566,5131.982034,-0.15480150604359888,0.8662359778801725
893,2.2242842830735716,0.256,23.253516880559012,5140.149278,-0.1550320916398587,0.8678831735524081
894,2.224281204329044,0.255,23.244705630397,5148.146504,-0.15525906186063645,0.8695056044041388
895,2.224278020003116,0.254,23.23537303968012,5156.28228,-0.1554959765267698,0.8712002439523506
896,2.2242743410265517,0.252,23.226631558915614,5164.314975,-0.1557490989972999,0.8730120855924471
897,2.2242683552832223,0.252,23.21740002056416,5172.397648,-0.15611065444542496,0.8756023595761748
898,2.2242634917393254,0.251,23.207895077225157,5180.477644,-0.1564245365989865,0.8778532587467686
899,2.224258059054909,0.25,23.19898059826762,5188.572142,-0.1567579838887726,0.8802466709567219
900,2.22425166758728,0.249,23.190347535774613,5196.653824,-0.15713159889310088,0.8829311014161207
901,2.224246424336945,0.247,23.181779838926985,5204.755125,-0.15745297452105422,0.8852424768918192
902,2.224242022901949,0.246,23.173801020624857,5212.817512,-0.1577306135444183,0.8872409953446152
903,2.2242380997975335,0.245,23.165517525074463,5220.910848,-0.1579898009086533,0.8891081183492193
904,2.2242347218328833,0.245,23.158037628743564,5228.979637,-0.15821642463785748,0.890741788068676
905,2.2242317445340904,0.244,23.150499016538312,5237.065614,-0.1584256203123866,0.8922507572118109
906,2.2242290379120453,0.243,23.14317852933557,5245.220235,-0.15862044949076673,0.8936569041582758
907,2.224226412000957,0.242,23.136629286403643,5253.235743,-0.15880390432975108,0.8949816695005709
908,2.2242242250187223,0.241,23.129959272167472,5261.331299,-0.15896884131766717,0.89617330220501
909,2.2242223379931043,0.24,23.12399811350214,5269.404044,-0.15911319714851543,0.8972166980446381
910,2.2242207553108515,0.239,23.11782374828083,5277.544885,-0.15924600424382448,0.8981769973720942
911,2.224219416072469,0.238,23.112234685508103,5285.585012,-0.15936201043309534,0.8990161087107386
912,2.224218303608025,0.238,23.106677892195695,5293.656657,-0.15946749730162685,0.899779369699107
913,2.224217357517891,0.237,23.101613662491516,5301.731022,-0.15956057693019543,0.900453046220383
914,2.2242167362730325,0.237,23.09661208632876,5309.830715,-0.15963843480852014,0.9010166896221301
915,2.2242161570449475,0.237,23.091949175860982,5317.901786,-0.15971101048196643,0.9015422049725677
916,2.2242156671892,0.237,23.087502026187643,5325.984833,-0.15977740806584062,0.9020230797726355
917,2.2242154081806507,0.236,23.08345445359605,5334.070033,-0.15982944373145982,0.9024000036351943
918,2.224215157057717,0.235,23.07992883272225,5342.158232,-0.15987590707510158,0.9027366109098387
919,2.2242151457128694,0.235,23.075913454528465,5350.244242,-0.15991648743651796,0.9030306346674717
920,2.224215163319761,0.235,23.07235853147217,5358.310458,-0.15995116569937623,0.9032819217000214
921,2.2242150540579337,0.234,23.069079986723725,5366.402402,-0.15998877510043594,0.9035544763291767
922,2.2242151785099815,0.234,23.06580198442503,5374.482637,-0.1600158822533744,0.9037509393419332
923,2.224215202468057,0.233,23.062830806111904,5382.610336,-0.16004443507432897,0.9039578963317606
924,2.224215361375395,0.233,23.05986007339853,5390.645409,-0.1600669210053734,0.9041208909611445
925,2.224215673353224,0.233,23.05731845997025,5398.818445,-0.16007825365972592,0.9042030423349442
926,2.2242159141208084,0.233,23.05477717264623,5406.826305,-0.16009277595997276,0.9043083195712333
927,2.22421615494157,0.232,23.052236211481205,5414.899596,-0.16010728905526,0.9044135343967792
928,2.224216590946477,0.232,23.050185311943046,5422.983391,-0.1601081542811202,0.9044198071156907
929,2.224216903913367,0.232,23.047950991620784,5431.238798,-0.160116367476812,0.9044793519485179
930,2.2242174008742035,0.231,23.04614535529863,5439.156298,-0.1601120484312928,0.9044480391357014
931,2.2242178757873794,0.231,23.044554083617165,5447.234902,-0.16010658199238859,0.9044084083401157
932,2.2242182979639553,0.231,23.042871146977262,5455.314752,-0.1601043943689849,0.9043925485968243
933,2.2242187933551545,0.231,23.041280138460788,5463.495179,-0.1600980032305178,0.904346214942755
934,2.2242192477015306,0.231,23.0399034074218,5471.480255,-0.1600913192561585,0.9042977592204561
935,2.2242196361060826,0.23,23.038771500291585,5479.572567,-0.1600851563263052,0.9042530816413348
936,2.2242201649103395,0.23,23.03751730046023,5487.658937,-0.16007390816678493,0.9041715411763742
937,2.224220644813187,0.23,23.03626318012486,5495.754362,-0.1600648534186896,0.9041059031336701
938,2.2242211639090668,0.23,23.034947968594395,5503.819267,-0.16005464672932648,0.9040319166616602
939,2.2242217446687214,0.23,23.03406101483312,5511.964251,-0.1600374078207468,0.9039069597353769
940,2.2242222188990026,0.23,23.0331435182496,5519.95888,-0.16002525437241974,0.9038188686348236
941,2.224222696276419,0.23,23.03204257858342,5528.069324,-0.16001478520835982,0.9037429880570109
942,2.224223117273115,0.23,23.031216914016703,5536.160912,-0.16000410621327713,0.9036655889371579
943,2.2242237128070803,0.23,23.030268971271237,5544.248324,-0.15998680933841186,0.9035402297702588
944,2.22422423242802,0.23,23.029229344370503,5552.355082,-0.15997383201326806,0.9034461805832619
945,2.2242246697097805,0.23,23.0281897721032,5560.409948,-0.15996454955692654,0.903378910943351
946,2.224225116087773,0.23,23.027547710618407,5568.499672,-0.15995090237964002,0.9032800135290079
947,2.224225690318821,0.23,23.02705853494138,5576.584842,-0.15992999455590315,0.9031285075720791
948,2.2242262247641538,0.23,23.02656937134922,5584.739753,-0.15991087236575885,0.9029899488332013
949,2.224226738533925,0.23,23.026447082352824,5592.746495,-0.15988902739435557,0.9028316700860267
950,2.2242272117743633,0.23,23.025805077452176,5600.82196,-0.15987417325505013,0.9027240493220114
951,2.2242277504930645,0.23,23.025499368169346,5608.914856,-0.15985303346445273,0.9025708957443075
952,2.2242282648973006,0.23,23.02491853353237,5617.078715,-0.15983572259931858,0.9024454887915533
953,2.2242286752319704,0.23,23.024093166320053,5625.085133,-0.15982551601877637,0.9023715510463031
954,2.224229053543639,0.229,23.023695779537835,5633.168967,-0.15981248836858614,0.9022771802219761
955,2.2242294905869606,0.23,23.02308443091957,5641.230873,-0.15979895306126538,0.9021791356715075
956,2.2242298663900253,0.229,23.02271763079549,5649.332427,-0.159785733493119,0.9020833818386604
957,2.2242303723103647,0.229,23.02204518158498,5657.408607,-0.15976971400374407,0.9019673520233173
958,2.2242307805047576,0.23,23.02143388398187,5665.497107,-0.15975747259512316,0.9018786905464617
959,2.22423115260287,0.23,23.021097678346,5673.651882,-0.15974411464806543,0.9017819457639054
960,2.2242314660743467,0.23,23.020792041807383,5681.652149,-0.1597330841473004,0.9017020602420577
961,2.224231884201671,0.229,23.0201196580824,5689.810376,-0.159721004111391,0.9016145765969412
962,2.224232273796964,0.229,23.019905722608197,5697.853099,-0.15970564425334147,0.9015033447923002
963,2.2242326041717737,0.229,23.01956954294424,5705.942079,-0.15969415862457462,0.9014201722345153
964,2.2242330887959847,0.229,23.018897200791766,5713.996503,-0.15967909284560225,0.9013110783124793
965,2.2242334883935775,0.229,23.01874439893723,5722.064227,-0.15966267578750454,0.9011922048401985
